User-agent: *
Allow: /
Allow: /demo
Allow: /guias
Allow: /login
Allow: /signup

# Todo lo que hay detras del login: son paneles con datos de cada cuenta,
# no tienen nada que aportar en un buscador y no deben aparecer nunca.
Disallow: /dashboard
Disallow: /network
Disallow: /devices
Disallow: /threats
Disallow: /vulnerabilities
Disallow: /vulnerability/
Disallow: /owasp
Disallow: /kev
Disallow: /logs
Disallow: /ai-analysis
Disallow: /reports
Disallow: /scan
Disallow: /pulse
Disallow: /geo
Disallow: /settings
Disallow: /notifications
Disallow: /reset-password
Disallow: /sso-callback

Sitemap: https://securitysmartservices.site/sitemap.xml
